date,medicine_name,selling_price,quantity_sold,total_price
19/02/2023,Atenolol 50mg,8,97,776
19/02/2023,Rosiglitazone 4mg,23,271,6233
19/02/2023,Pantoprazole 40mg,8,124,992
19/02/2023,Oxycodone 10mg,26,286,7436
19/02/2023,Sertraline 50mg,13,290,3770
19/02/2023,Insulin Glargine 100IU/ml,25,330,8250
19/02/2023,Sitagliptin 100mg,15,234,3510
19/02/2023,Teneligliptin 20mg,15,153,2295
26/02/2023,Methotrexate 2.5mg,22,200,4400
26/02/2023,Posaconazole 300mg,11,151,1661
26/02/2023,Lurasidone 40mg,17,348,5916
26/02/2023,Montelukast 10mg,10,288,2880
26/02/2023,Esomeprazole 40mg,12,107,1284
26/02/2023,Clonazepam 1mg,24,176,4224
26/02/2023,Ondansetron 4mg,12,193,2316
26/02/2023,Midazolam 5mg/ml,6,173,1038
26/02/2023,Budesonide 100mcg,20,273,5460
26/02/2023,Levothyroxine 50mcg,5,258,1290
05/03/2023,Quetiapine 25mg,13,165,2145
05/03/2023,Cetirizine Hydrochloride 10mg,6,113,678
05/03/2023,Phenobarbital 30mg,8,137,1096
05/03/2023,Meloxicam 15mg,8,145,1160
05/03/2023,Clonazepam 1mg,24,243,5832
05/03/2023,Propranolol 40mg,8,324,2592
05/03/2023,Amiodarone 200mg,25,360,9000
05/03/2023,Atenolol 50mg,8,339,2712
05/03/2023,Alogliptin 25mg,14,326,4564
05/03/2023,Amlodipine 5mg,11,120,1320
12/03/2023,Amphotericin B 50mg,12,356,4272
12/03/2023,Tramadol 50mg,22,125,2750
12/03/2023,Methylprednisolone 4mg,10,199,1990
12/03/2023,Posaconazole 300mg,11,294,3234
12/03/2023,Fluconazole 150mg,10,174,1740
12/03/2023,Tamsulosin 0.4mg,18,268,4824
12/03/2023,Rosuvastatin 10mg,27,381,10287
12/03/2023,Hydrochlorothiazide 25mg,5,249,1245
12/03/2023,Budesonide 100mcg,20,346,6920
12/03/2023,Amiodarone 200mg,25,108,2700
19/03/2023,Paliperidone 3mg,20,122,2440
19/03/2023,Doxycycline 100mg,16,110,1760
19/03/2023,Ranitidine 150mg,6,197,1182
19/03/2023,Omeprazole 20mg,9,317,2853
19/03/2023,Dapagliflozin 10mg,36,232,8352
19/03/2023,Pregabalin 75mg,22,317,6974
19/03/2023,Aspirin 75mg,5,262,1310
19/03/2023,Lamotrigine 100mg,8,266,2128
19/03/2023,Levothyroxine 50mcg,5,289,1445
19/03/2023,Canagliflozin 100mg,37,309,11433
26/03/2023,Clonazepam 1mg,24,350,8400
26/03/2023,Canagliflozin 100mg,37,269,9953
26/03/2023,Albuterol 100mcg,7,300,2100
26/03/2023,Dapagliflozin 10mg,36,153,5508
26/03/2023,Chlorhexidine 0.2% solution,13,223,2899
26/03/2023,Methylprednisolone 4mg,10,382,3820
26/03/2023,Alogliptin 25mg,14,322,4508
26/03/2023,Insulin Glargine 100IU/ml,25,340,8500
26/03/2023,Amoxicillin 500mg,11,336,3696
26/03/2023,Olanzapine 5mg,14,155,2170
02/04/2023,Canagliflozin 100mg,37,168,6216
02/04/2023,Amphotericin B 50mg,12,178,2136
02/04/2023,Metoprolol 50mg,8,182,1456
02/04/2023,Gliclazide 80mg,28,310,8680
02/04/2023,Acyclovir 400mg,6,210,1260
02/04/2023,Chlorhexidine 0.2% solution,13,298,3874
02/04/2023,Vildagliptin 50mg,11,368,4048
02/04/2023,Oxycodone 10mg,26,108,2808
02/04/2023,Methylprednisolone 4mg,10,382,3820
02/04/2023,Clonazepam 1mg,24,166,3984
09/04/2023,Aspirin 75mg,5,127,635
09/04/2023,Lidocaine 2% injection,9,107,963
09/04/2023,Ceftriaxone 1g,31,396,12276
09/04/2023,Glimepiride 2mg,25,243,6075
09/04/2023,Hydralazine 25mg,5,187,935
09/04/2023,Aripiprazole 10mg,27,376,10152
09/04/2023,Esomeprazole 40mg,12,119,1428
09/04/2023,Ranitidine 150mg,6,187,1122
09/04/2023,Furosemide 40mg,9,117,1053
09/04/2023,Sitagliptin 100mg,15,376,5640
16/04/2023,Dapagliflozin 10mg,36,364,13104
16/04/2023,Baclofen 10mg,9,183,1647
16/04/2023,Risperidone 1mg,7,346,2422
16/04/2023,Insulin Glargine 100IU/ml,25,248,6200
16/04/2023,Lorazepam 2mg,7,177,1239
16/04/2023,Sitagliptin 100mg,15,118,1770
16/04/2023,Posaconazole 300mg,11,155,1705
16/04/2023,Ondansetron 4mg,12,299,3588
16/04/2023,Metoprolol 50mg,8,301,2408
16/04/2023,Glimepiride 2mg,25,149,3725
23/04/2023,Losartan 50mg,10,108,1080
23/04/2023,Fluconazole 150mg,10,278,2780
23/04/2023,Amoxicillin 500mg,11,123,1353
23/04/2023,Dapagliflozin 10mg,36,265,9540
23/04/2023,Paliperidone 3mg,20,350,7000
23/04/2023,Lorazepam 2mg,7,158,1106
23/04/2023,Risperidone 1mg,7,365,2555
23/04/2023,Ondansetron 4mg,12,181,2172
23/04/2023,Hydrochlorothiazide 25mg,5,114,570
23/04/2023,Fluoxetine 20mg,16,199,3184
30/04/2023,Ketoconazole 2% cream,18,303,5454
30/04/2023,Lisinopril 10mg,15,137,2055
30/04/2023,Losartan 50mg,10,273,2730
30/04/2023,Alogliptin 25mg,14,307,4298
30/04/2023,Rosuvastatin 10mg,27,339,9153
30/04/2023,Chlorpropamide 250mg,26,126,3276
30/04/2023,Amlodipine 5mg,11,164,1804
30/04/2023,Methylprednisolone 4mg,10,103,1030
30/04/2023,Acyclovir 400mg,6,164,984
30/04/2023,Hydrochlorothiazide 25mg,5,250,1250
07/05/2023,Cetirizine Hydrochloride 10mg,6,211,1266
07/05/2023,Atorvastatin 20mg,15,333,4995
07/05/2023,Paracetamol 500mg,6,175,1050
07/05/2023,Tamsulosin 0.4mg,18,289,5202
07/05/2023,Apixaban 5mg,35,255,8925
07/05/2023,Glimepiride 2mg,25,156,3900
07/05/2023,Sertraline 50mg,13,191,2483
07/05/2023,Diazepam 5mg,26,195,5070
07/05/2023,Rivaroxaban 10mg,32,337,10784
07/05/2023,Folic Acid 5mg,4,286,1144
14/05/2023,Chlorhexidine 0.2% solution,13,194,2522
14/05/2023,Alogliptin 25mg,14,204,2856
14/05/2023,Hydrochlorothiazide 25mg,5,167,835
14/05/2023,Morphine 10mg,28,332,9296
14/05/2023,Metformin 500mg,13,89,1157
14/05/2023,Clozapine 25mg,22,127,2794
14/05/2023,Ketoconazole 2% cream,18,120,2160
14/05/2023,Risperidone 1mg,7,250,1750
14/05/2023,Budesonide 100mcg,20,118,2360
14/05/2023,Cetirizine Hydrochloride 10mg,6,94,564
21/05/2023,Budesonide 100mcg,20,174,3480
21/05/2023,Rosuvastatin 10mg,27,272,7344
21/05/2023,Paliperidone 3mg,20,289,5780
21/05/2023,Gentamicin 80mg/2ml,17,104,1768
21/05/2023,Aripiprazole 10mg,27,114,3078
21/05/2023,Pregabalin 75mg,22,89,1958
21/05/2023,Levofloxacin 500mg,20,312,6240
21/05/2023,Tolbutamide 500mg,30,244,7320
21/05/2023,Clozapine 25mg,22,161,3542
21/05/2023,Carbamazepine 200mg,10,271,2710
28/05/2023,Canagliflozin 100mg,37,183,6771
28/05/2023,Clonazepam 1mg,24,205,4920
28/05/2023,Montelukast 10mg,10,83,830
28/05/2023,Clindamycin 300mg,10,261,2610
28/05/2023,Ceftriaxone 1g,31,177,5487
28/05/2023,Sildenafil 50mg,30,109,3270
28/05/2023,Carbamazepine 200mg,10,81,810
28/05/2023,Fluoxetine 20mg,16,183,2928
28/05/2023,Pioglitazone 15mg,19,312,5928
28/05/2023,Atorvastatin 20mg,15,89,1335
04/06/2023,Valsartan 80mg,23,218,5014
04/06/2023,Hydralazine 25mg,5,146,730
04/06/2023,Clindamycin 300mg,10,150,1500
04/06/2023,Empagliflozin 10mg,33,222,7326
04/06/2023,Lamotrigine 100mg,8,186,1488
04/06/2023,Dapagliflozin 10mg,36,96,3456
04/06/2023,Duloxetine 30mg,19,200,3800
04/06/2023,Meloxicam 15mg,8,254,2032
04/06/2023,Lidocaine 2% injection,9,210,1890
04/06/2023,Diazepam 5mg,26,115,2990
11/06/2023,Ondansetron 4mg,12,100,1200
11/06/2023,Hydralazine 25mg,5,230,1150
11/06/2023,Esomeprazole 40mg,12,241,2892
11/06/2023,Methotrexate 2.5mg,22,150,3300
11/06/2023,Sildenafil 50mg,30,121,3630
11/06/2023,Vildagliptin 50mg,11,219,2409
11/06/2023,Linagliptin 5mg,33,102,3366
11/06/2023,Alprazolam 0.5mg,24,264,6336
11/06/2023,Amoxicillin 500mg,11,100,1100
11/06/2023,Empagliflozin 10mg,33,162,5346
18/06/2023,Duloxetine 30mg,19,153,2907
18/06/2023,Oxycodone 10mg,26,125,3250
18/06/2023,Montelukast 10mg,10,245,2450
18/06/2023,Apixaban 5mg,35,128,4480
18/06/2023,Esomeprazole 40mg,12,126,1512
18/06/2023,Amiodarone 200mg,25,133,3325
18/06/2023,Tamsulosin 0.4mg,18,189,3402
18/06/2023,Baclofen 10mg,9,95,855
18/06/2023,Diazepam 5mg,26,87,2262
18/06/2023,Morphine 10mg,28,239,6692
25/06/2023,Dapagliflozin 10mg,36,104,3744
25/06/2023,Hydrochlorothiazide 25mg,5,113,565
25/06/2023,Carbamazepine 200mg,10,145,1450
25/06/2023,Simvastatin 40mg,10,59,590
25/06/2023,Diazepam 5mg,26,150,3900
25/06/2023,Lamotrigine 100mg,8,78,624
25/06/2023,Atenolol 50mg,8,161,1288
25/06/2023,Ibuprofen 200mg,7,72,504
25/06/2023,Tolbutamide 500mg,30,152,4560
25/06/2023,Methylprednisolone 4mg,10,201,2010
02/07/2023,Diazepam 5mg,26,173,4498
02/07/2023,Paracetamol 500mg,6,180,1080
02/07/2023,Clindamycin 300mg,10,140,1400
02/07/2023,Valsartan 80mg,23,131,3013
02/07/2023,Lurasidone 40mg,17,188,3196
02/07/2023,Olanzapine 5mg,14,115,1610
02/07/2023,Propranolol 40mg,8,131,1048
02/07/2023,Alprazolam 0.5mg,24,176,4224
02/07/2023,Gentamicin 80mg/2ml,17,90,1530
02/07/2023,Furosemide 40mg,9,72,648
09/07/2023,Olanzapine 5mg,14,91,1274
09/07/2023,Ezetimibe 10mg,13,77,1001
09/07/2023,Spironolactone 25mg,8,156,1248
09/07/2023,Linagliptin 5mg,33,74,2442
09/07/2023,Clindamycin 300mg,10,148,1480
09/07/2023,Glimepiride 2mg,25,154,3850
09/07/2023,Tolbutamide 500mg,30,137,4110
09/07/2023,Voriconazole 200mg,9,123,1107
09/07/2023,Rosiglitazone 4mg,23,125,2875
09/07/2023,Levofloxacin 500mg,20,54,1080
16/07/2023,Meloxicam 15mg,8,148,1184
16/07/2023,Rivaroxaban 10mg,32,57,1824
16/07/2023,Esomeprazole 40mg,12,134,1608
16/07/2023,Ketoconazole 2% cream,18,90,1620
16/07/2023,Clozapine 25mg,22,77,1694
16/07/2023,Apixaban 5mg,35,90,3150
16/07/2023,Atorvastatin 20mg,15,42,630
16/07/2023,Levofloxacin 500mg,20,130,2600
16/07/2023,Phenylephrine 0.12%,11,76,836
16/07/2023,Cyclobenzaprine 10mg,7,47,329
23/07/2023,Ranitidine 150mg,6,87,522
23/07/2023,Tramadol 50mg,22,66,1452
23/07/2023,Rosiglitazone 4mg,23,96,2208
23/07/2023,Dapagliflozin 10mg,36,39,1404
23/07/2023,Methylprednisolone 4mg,10,85,850
23/07/2023,Metformin 500mg,13,64,832
23/07/2023,Phenylephrine 0.12%,11,63,693
23/07/2023,Hydrochlorothiazide 25mg,5,100,500
23/07/2023,Diazepam 5mg,26,44,1144
23/07/2023,Metoprolol 50mg,8,83,664
30/07/2023,Simvastatin 40mg,10,56,560
30/07/2023,Paracetamol 500mg,6,76,456
30/07/2023,Valsartan 80mg,23,49,1127
30/07/2023,Rosuvastatin 10mg,27,89,2403
30/07/2023,Clopidogrel 75mg,12,54,648
30/07/2023,Baclofen 10mg,9,50,450
30/07/2023,Hydralazine 25mg,5,39,195
30/07/2023,Gabapentin 300mg,14,31,434
30/07/2023,Metoprolol 50mg,8,95,760
30/07/2023,Chlorpropamide 250mg,26,66,1716
06/08/2023,Citalopram 20mg,15,71,1065
06/08/2023,Methylprednisolone 4mg,10,42,420
06/08/2023,Phenobarbital 30mg,8,43,344
06/08/2023,Clindamycin 300mg,10,65,650
06/08/2023,Ibuprofen 200mg,7,25,175
06/08/2023,Amiodarone 200mg,25,50,1250
06/08/2023,Losartan 50mg,10,82,820
06/08/2023,Posaconazole 300mg,11,76,836
06/08/2023,Budesonide 100mcg,20,40,800
06/08/2023,Omeprazole 20mg,9,30,270
13/08/2023,Canagliflozin 100mg,37,37,1369
13/08/2023,Propranolol 40mg,8,63,504
13/08/2023,Oxycodone 10mg,26,33,858
13/08/2023,Metformin 500mg,13,27,351
13/08/2023,Citalopram 20mg,15,57,855
13/08/2023,Risperidone 1mg,7,53,371
13/08/2023,Amphotericin B 50mg,12,38,456
13/08/2023,Clindamycin 300mg,10,66,660
13/08/2023,Carbamazepine 200mg,10,53,530
13/08/2023,Empagliflozin 10mg,33,33,1089
20/08/2023,Gabapentin 300mg,14,50,700
20/08/2023,Meloxicam 15mg,8,45,360
20/08/2023,Valsartan 80mg,23,35,805
20/08/2023,Cetirizine Hydrochloride 10mg,6,16,96
20/08/2023,Simvastatin 40mg,10,32,320
20/08/2023,Gentamicin 80mg/2ml,17,27,459
20/08/2023,Aripiprazole 10mg,27,49,1323
20/08/2023,Amiodarone 200mg,25,34,850
20/08/2023,Atorvastatin 20mg,15,40,600
20/08/2023,Voriconazole 200mg,9,19,171
27/08/2023,Insulin Glargine 100IU/ml,25,31,775
27/08/2023,Alprazolam 0.5mg,24,22,528
27/08/2023,Sertraline 50mg,13,28,364
27/08/2023,Chlorhexidine 0.2% solution,13,22,286
27/08/2023,Empagliflozin 10mg,33,13,429
27/08/2023,Cetirizine Hydrochloride 10mg,6,35,210
27/08/2023,Pantoprazole 40mg,8,32,256
27/08/2023,Albuterol 100mcg,7,32,224
27/08/2023,Furosemide 40mg,9,24,216
27/08/2023,Ezetimibe 10mg,13,26,338
03/09/2023,Alprazolam 0.5mg,24,12,288
03/09/2023,Alogliptin 25mg,14,12,168
03/09/2023,Paliperidone 3mg,20,14,280
03/09/2023,Phenobarbital 30mg,8,15,120
03/09/2023,Clozapine 25mg,22,12,264
03/09/2023,Pantoprazole 40mg,8,12,96
03/09/2023,Teneligliptin 20mg,15,21,315
03/09/2023,Warfarin 5mg,21,18,378
03/09/2023,Cetirizine 10mg,6,6,36
03/09/2023,Levofloxacin 500mg,20,10,200
10/09/2023,Doxycycline 100mg,16,7,112
10/09/2023,Clonazepam 1mg,24,10,240
10/09/2023,Atorvastatin 20mg,15,8,120
10/09/2023,Simvastatin 40mg,10,6,60
10/09/2023,Pantoprazole 40mg,8,6,48
10/09/2023,Risperidone 1mg,7,4,28
10/09/2023,Phenobarbital 30mg,8,9,72
10/09/2023,Vildagliptin 50mg,11,11,121
10/09/2023,Atenolol 50mg,8,9,72
10/09/2023,Amphotericin B 50mg,12,12,144
17/09/2023,Apixaban 5mg,35,1,35
17/09/2023,Alogliptin 25mg,14,3,42
17/09/2023,Hydralazine 25mg,5,3,15
17/09/2023,Oxycodone 10mg,26,2,52
17/09/2023,Midazolam 5mg/ml,6,2,12
17/09/2023,Alprazolam 0.5mg,24,5,120
17/09/2023,Finasteride 1mg,10,4,40
17/09/2023,Cetirizine 10mg,6,5,30
17/09/2023,Losartan 50mg,10,3,30
17/09/2023,Hydrochlorothiazide 25mg,5,3,15
24/09/2023,Paliperidone 3mg,20,0,0
24/09/2023,Voriconazole 200mg,9,0,0
24/09/2023,Aspirin 75mg,5,0,0
24/09/2023,Amoxicillin 500mg,11,1,11
24/09/2023,Propranolol 40mg,8,1,8
24/09/2023,Gabapentin 300mg,14,1,14
24/09/2023,Diazepam 5mg,26,1,26
24/09/2023,Clopidogrel 75mg,12,0,0
24/09/2023,Metoprolol 50mg,8,1,8
24/09/2023,Ranitidine 150mg,6,1,6
01/10/2023,Fluconazole 150mg,10,0,0
01/10/2023,Risperidone 1mg,7,0,0
01/10/2023,Amlodipine 5mg,11,0,0
01/10/2023,Cyclobenzaprine 10mg,7,0,0
01/10/2023,Spironolactone 25mg,8,0,0
01/10/2023,Folic Acid 5mg,4,0,0
01/10/2023,Atorvastatin 20mg,15,0,0
01/10/2023,Omeprazole 20mg,9,0,0
01/10/2023,Furosemide 40mg,9,0,0
01/10/2023,Cetirizine 10mg,6,0,0
08/10/2023,Sildenafil 50mg,30,1,30
08/10/2023,Doxycycline 100mg,16,1,16
08/10/2023,Amoxicillin 500mg,11,0,0
08/10/2023,Furosemide 40mg,9,0,0
08/10/2023,Atenolol 50mg,8,0,0
08/10/2023,Lidocaine 2% injection,9,1,9
08/10/2023,Rosuvastatin 10mg,27,0,0
08/10/2023,Clonazepam 1mg,24,0,0
08/10/2023,Chlorpropamide 250mg,26,1,26
08/10/2023,Albuterol 100mcg,7,0,0
15/10/2023,Losartan 50mg,10,4,40
15/10/2023,Ceftriaxone 1g,31,4,124
15/10/2023,Tramadol 50mg,22,2,44
15/10/2023,Cetirizine Hydrochloride 10mg,6,2,12
15/10/2023,Rosuvastatin 10mg,27,1,27
15/10/2023,Vildagliptin 50mg,11,4,44
15/10/2023,Clozapine 25mg,22,2,44
15/10/2023,Ibuprofen 200mg,7,4,28
15/10/2023,Metoprolol 50mg,8,3,24
15/10/2023,Warfarin 5mg,21,1,21
22/10/2023,Montelukast 10mg,10,5,50
22/10/2023,Midazolam 5mg/ml,6,5,30
22/10/2023,Ranitidine 150mg,6,9,54
22/10/2023,Alprazolam 0.5mg,24,7,168
22/10/2023,Ceftriaxone 1g,31,7,217
22/10/2023,Amlodipine 5mg,11,5,55
22/10/2023,Finasteride 1mg,10,9,90
22/10/2023,Empagliflozin 10mg,33,5,165
22/10/2023,Levofloxacin 500mg,20,5,100
22/10/2023,Esomeprazole 40mg,12,11,132
29/10/2023,Citalopram 20mg,15,8,120
29/10/2023,Gentamicin 80mg/2ml,17,16,272
29/10/2023,Lurasidone 40mg,17,19,323
29/10/2023,Amiodarone 200mg,25,11,275
29/10/2023,Rivaroxaban 10mg,32,6,192
29/10/2023,Metformin 500mg,13,12,156
29/10/2023,Risperidone 1mg,7,12,84
29/10/2023,Rosiglitazone 4mg,23,16,368
29/10/2023,Meloxicam 15mg,8,21,168
29/10/2023,Spironolactone 25mg,8,22,176
05/11/2023,Risperidone 1mg,7,19,133
05/11/2023,Metformin 500mg,13,24,312
05/11/2023,Dapagliflozin 10mg,36,22,792
05/11/2023,Levothyroxine 50mcg,5,18,90
05/11/2023,Chlorhexidine 0.2% solution,13,32,416
05/11/2023,Empagliflozin 10mg,33,13,429
05/11/2023,Esomeprazole 40mg,12,11,132
05/11/2023,Lamotrigine 100mg,8,33,264
05/11/2023,Carbamazepine 200mg,10,11,110
05/11/2023,Gentamicin 80mg/2ml,17,34,578
12/11/2023,Tramadol 50mg,22,44,968
12/11/2023,Olanzapine 5mg,14,23,322
12/11/2023,Folic Acid 5mg,4,36,144
12/11/2023,Ondansetron 4mg,12,20,240
12/11/2023,Voriconazole 200mg,9,24,216
12/11/2023,Warfarin 5mg,21,32,672
12/11/2023,Glimepiride 2mg,25,23,575
12/11/2023,Quetiapine 25mg,13,49,637
12/11/2023,Sertraline 50mg,13,31,403
12/11/2023,Rosuvastatin 10mg,27,17,459
19/11/2023,Lamotrigine 100mg,8,58,464
19/11/2023,Lurasidone 40mg,17,34,578
19/11/2023,Cyclobenzaprine 10mg,7,66,462
19/11/2023,Sildenafil 50mg,30,19,570
19/11/2023,Diazepam 5mg,26,34,884
19/11/2023,Lorazepam 2mg,7,28,196
19/11/2023,Simvastatin 40mg,10,23,230
19/11/2023,Risperidone 1mg,7,40,280
19/11/2023,Vildagliptin 50mg,11,24,264
19/11/2023,Glimepiride 2mg,25,25,625
26/11/2023,Valproate 500mg,7,56,392
26/11/2023,Clonazepam 1mg,24,85,2040
26/11/2023,Voriconazole 200mg,9,54,486
26/11/2023,Propranolol 40mg,8,80,640
26/11/2023,Pioglitazone 15mg,19,62,1178
26/11/2023,Cetirizine 10mg,6,41,246
26/11/2023,Omeprazole 20mg,9,60,540
26/11/2023,Fluoxetine 20mg,16,85,1360
26/11/2023,Clindamycin 300mg,10,71,710
26/11/2023,Gabapentin 300mg,14,34,476
03/12/2023,Esomeprazole 40mg,12,63,756
03/12/2023,Diazepam 5mg,26,102,2652
03/12/2023,Midazolam 5mg/ml,6,56,336
03/12/2023,Folic Acid 5mg,4,77,308
03/12/2023,Pioglitazone 15mg,19,71,1349
03/12/2023,Citalopram 20mg,15,46,690
03/12/2023,Aspirin 75mg,5,85,425
03/12/2023,Tolbutamide 500mg,30,50,1500
03/12/2023,Tramadol 50mg,22,70,1540
03/12/2023,Rosiglitazone 4mg,23,51,1173
10/12/2023,Tamsulosin 0.4mg,18,81,1458
10/12/2023,Hydralazine 25mg,5,70,350
10/12/2023,Clopidogrel 75mg,12,83,996
10/12/2023,Sitagliptin 100mg,15,71,1065
10/12/2023,Doxycycline 100mg,16,69,1104
10/12/2023,Fluoxetine 20mg,16,102,1632
10/12/2023,Empagliflozin 10mg,33,121,3993
10/12/2023,Cetirizine Hydrochloride 10mg,6,69,414
10/12/2023,Risperidone 1mg,7,70,490
10/12/2023,Ceftriaxone 1g,31,112,3472
17/12/2023,Cyclobenzaprine 10mg,7,79,553
17/12/2023,Gentamicin 80mg/2ml,17,120,2040
17/12/2023,Teneligliptin 20mg,15,72,1080
17/12/2023,Amlodipine 5mg,11,76,836
17/12/2023,Amphotericin B 50mg,12,91,1092
17/12/2023,Hydralazine 25mg,5,131,655
17/12/2023,Ondansetron 4mg,12,60,720
17/12/2023,Warfarin 5mg,21,69,1449
17/12/2023,Alogliptin 25mg,14,44,616
17/12/2023,Finasteride 1mg,10,51,510
24/12/2023,Lurasidone 40mg,17,164,2788
24/12/2023,Levothyroxine 50mcg,5,145,725
24/12/2023,Hydralazine 25mg,5,93,465
24/12/2023,Ondansetron 4mg,12,153,1836
24/12/2023,Valproate 500mg,7,119,833
24/12/2023,Sildenafil 50mg,30,80,2400
24/12/2023,Rivaroxaban 10mg,32,138,4416
24/12/2023,Gliclazide 80mg,28,82,2296
24/12/2023,Paliperidone 3mg,20,105,2100
24/12/2023,Ketoconazole 2% cream,18,77,1386
31/12/2023,Sildenafil 50mg,30,119,3570
31/12/2023,Acyclovir 400mg,6,148,888
31/12/2023,Cyclobenzaprine 10mg,7,53,371
31/12/2023,Amoxicillin 500mg,11,175,1925
31/12/2023,Rosiglitazone 4mg,23,102,2346
31/12/2023,Pantoprazole 40mg,8,112,896
31/12/2023,Insulin Glargine 100IU/ml,25,74,1850
31/12/2023,Gabapentin 300mg,14,123,1722
31/12/2023,Ceftriaxone 1g,31,152,4712
31/12/2023,Paracetamol 500mg,6,185,1110
07/01/2024,Empagliflozin 10mg,33,63,2079
07/01/2024,Omeprazole 20mg,9,201,1809
07/01/2024,Methotrexate 2.5mg,22,206,4532
07/01/2024,Chlorpropamide 250mg,26,128,3328
07/01/2024,Clozapine 25mg,22,59,1298
07/01/2024,Ezetimibe 10mg,13,108,1404
07/01/2024,Atorvastatin 20mg,15,211,3165
07/01/2024,Furosemide 40mg,9,70,630
07/01/2024,Doxycycline 100mg,16,122,1952
07/01/2024,Montelukast 10mg,10,127,1270
14/01/2024,Aripiprazole 10mg,27,92,2484
14/01/2024,Montelukast 10mg,10,92,920
14/01/2024,Valsartan 80mg,23,96,2208
14/01/2024,Midazolam 5mg/ml,6,214,1284
14/01/2024,Teneligliptin 20mg,15,74,1110
14/01/2024,Ranitidine 150mg,6,175,1050
14/01/2024,Albuterol 100mcg,7,68,476
14/01/2024,Glimepiride 2mg,25,63,1575
14/01/2024,Amoxicillin 500mg,11,195,2145
14/01/2024,Fluconazole 150mg,10,218,2180
21/01/2024,Olanzapine 5mg,14,176,2464
21/01/2024,Duloxetine 30mg,19,138,2622
21/01/2024,Losartan 50mg,10,71,710
21/01/2024,Linagliptin 5mg,33,107,3531
21/01/2024,Ranitidine 150mg,6,83,498
21/01/2024,Cetirizine Hydrochloride 10mg,6,212,1272
21/01/2024,Quetiapine 25mg,13,172,2236
21/01/2024,Empagliflozin 10mg,33,79,2607
21/01/2024,Atenolol 50mg,8,207,1656
21/01/2024,Montelukast 10mg,10,216,2160
28/01/2024,Simvastatin 40mg,10,150,1500
28/01/2024,Oxycodone 10mg,26,140,3640
28/01/2024,Quetiapine 25mg,13,193,2509
28/01/2024,Clopidogrel 75mg,12,87,1044
28/01/2024,Valproate 500mg,7,235,1645
28/01/2024,Levofloxacin 500mg,20,222,4440
28/01/2024,Doxycycline 100mg,16,73,1168
28/01/2024,Lurasidone 40mg,17,276,4692
28/01/2024,Budesonide 100mcg,20,281,5620
28/01/2024,Tamsulosin 0.4mg,18,83,1494
04/02/2024,Folic Acid 5mg,4,310,1240
04/02/2024,Finasteride 1mg,10,247,2470
04/02/2024,Levothyroxine 50mcg,5,277,1385
04/02/2024,Levofloxacin 500mg,20,202,4040
04/02/2024,Alprazolam 0.5mg,24,238,5712
04/02/2024,Insulin Glargine 100IU/ml,25,312,7800
04/02/2024,Canagliflozin 100mg,37,90,3330
04/02/2024,Fluconazole 150mg,10,269,2690
04/02/2024,Posaconazole 300mg,11,235,2585
04/02/2024,Azithromycin 250mg,11,213,2343
11/02/2024,Tamsulosin 0.4mg,18,311,5598
11/02/2024,Methotrexate 2.5mg,22,182,4004
11/02/2024,Fluconazole 150mg,10,254,2540
11/02/2024,Budesonide 100mcg,20,294,5880
11/02/2024,Doxycycline 100mg,16,94,1504
11/02/2024,Propranolol 40mg,8,256,2048
11/02/2024,Posaconazole 300mg,11,249,2739
11/02/2024,Lidocaine 2% injection,9,176,1584
11/02/2024,Gabapentin 300mg,14,222,3108
11/02/2024,Lorazepam 2mg,7,156,1092
18/02/2024,Baclofen 10mg,9,99,891
18/02/2024,Lisinopril 10mg,15,300,4500
18/02/2024,Phenylephrine 0.12%,11,307,3377
18/02/2024,Metoprolol 50mg,8,272,2176
18/02/2024,Methotrexate 2.5mg,22,326,7172
18/02/2024,Empagliflozin 10mg,33,215,7095
18/02/2024,Alprazolam 0.5mg,24,307,7368
18/02/2024,Ceftriaxone 1g,31,157,4867
18/02/2024,Chlorhexidine 0.2% solution,13,257,3341
18/02/2024,Fluoxetine 20mg,16,152,2432
25/02/2024,Folic Acid 5mg,4,149,596
25/02/2024,Cyclobenzaprine 10mg,7,142,994
25/02/2024,Ketoconazole 2% cream,18,103,1854
25/02/2024,Amoxicillin 500mg,11,207,2277
25/02/2024,Furosemide 40mg,9,113,1017
25/02/2024,Valproate 500mg,7,173,1211
25/02/2024,Phenobarbital 30mg,8,160,1280
25/02/2024,Chlorpropamide 250mg,26,205,5330
25/02/2024,Gabapentin 300mg,14,122,1708
25/02/2024,Pregabalin 75mg,22,215,4730
03/03/2024,Paliperidone 3mg,20,113,2260
03/03/2024,Clindamycin 300mg,10,265,2650
03/03/2024,Aspirin 75mg,5,105,525
03/03/2024,Spironolactone 25mg,8,367,2936
03/03/2024,Budesonide 100mcg,20,177,3540
03/03/2024,Ranitidine 150mg,6,239,1434
03/03/2024,Citalopram 20mg,15,363,5445
03/03/2024,Ceftriaxone 1g,31,162,5022
03/03/2024,Gabapentin 300mg,14,158,2212
03/03/2024,Amlodipine 5mg,11,239,2629
10/03/2024,Alogliptin 25mg,14,143,2002
10/03/2024,Spironolactone 25mg,8,241,1928
10/03/2024,Risperidone 1mg,7,118,826
10/03/2024,Methotrexate 2.5mg,22,183,4026
10/03/2024,Lamotrigine 100mg,8,104,832
10/03/2024,Glimepiride 2mg,25,216,5400
